V_harveyi.genes	V_harveyi.gene.names	V_harveyi.species	V_harveyi.GOids	V_harveyi.KEGGids
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBC3	Regulatory protein LuxO	Vibrio cholerae serotype O1O395)	GO:0005622;GO:0005524;GO:0003677;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vco:VC0395_1095
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXN_VIBCB	Autoinducer 1 sensor kinase/phosphatase LuxN	Vibrio campbellii	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	vca:M892_17050
LUXN_VIBHA	Autoinducer 1 sensor kinase/phosphatase LuxN	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXN_VIBHA	Autoinducer 1 sensor kinase/phosphatase LuxN	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	
LUXN_VIBCB	Autoinducer 1 sensor kinase/phosphatase LuxN	Vibrio campbellii	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	vca:M892_17050
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXG_VIBHA	Probable flavin reductase	Vibrio harveyi	GO:0016491;GO:0008218	
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBC3	Regulatory protein LuxO	Vibrio cholerae serotype O1O395)	GO:0005622;GO:0005524;GO:0003677;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vco:VC0395_1095
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXN_VIBCB	Autoinducer 1 sensor kinase/phosphatase LuxN	Vibrio campbellii	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	vca:M892_17050
LUXN_VIBHA	Autoinducer 1 sensor kinase/phosphatase LuxN	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXS_VIBCB	S-ribosylhomocysteine lyase	Vibrio campbellii	GO:0005506;GO:0043768;GO:0009372	vca:M892_13670
LUXS_VIBAL	S-ribosylhomocysteine lyase	Vibrio alginolyticus	GO:0005506;GO:0043768;GO:0009372	
LUXS_VIBPA	S-ribosylhomocysteine lyase	Vibrio parahaemolyticus serotype O3:K6	GO:0005506;GO:0043768;GO:0009372	vpa:VP2537
LUXS_VIBVY	S-ribosylhomocysteine lyase	Vibrio vulnificus	GO:0005506;GO:0043768;GO:0009372	vvy:VV2792
LUXS_VIBVU	S-ribosylhomocysteine lyase	Vibrio vulnificus	GO:0005506;GO:0043768;GO:0009372	vvu:VV1_1608
LUXS_VIBCM	S-ribosylhomocysteine lyase	Vibrio cholerae serotype O1	GO:0005506;GO:0043768;GO:0009372	vcm:VCM66_0515
LUXS_VIBCH	S-ribosylhomocysteine lyase	Vibrio cholerae serotype O1	GO:0005506;GO:0043768;GO:0009372	vch:VC0557
LUXS_VIBC3	S-ribosylhomocysteine lyase	Vibrio cholerae serotype O1O395)	GO:0005506;GO:0043768;GO:0009372	vco:VC0395_A0091
LUXS_VIBTL	S-ribosylhomocysteine lyase	Vibrio tasmaniensis	GO:0005506;GO:0043768;GO:0009372	vsp:VS_2562
LUXS_VIBFM	S-ribosylhomocysteine lyase	Vibrio fischeri	GO:0005506;GO:0043768;GO:0009372	vfm:VFMJ11_0557
LUXP_VIBPA	Autoinducer 2-binding periplasmic protein LuxP	Vibrio parahaemolyticus serotype O3:K6	GO:0042597	vpa:VPA1221
LUXP_VIBHA	Autoinducer 2-binding periplasmic protein LuxP	Vibrio harveyi	GO:0042597	
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBC3	Regulatory protein LuxO	Vibrio cholerae serotype O1O395)	GO:0005622;GO:0005524;GO:0003677;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vco:VC0395_1095
LUXS_VIBF1	Transcriptional activator protein LuxR	Vibrio fischeri	GO:0032993;GO:0001216;GO:0000976;GO:0008218;GO:0045893;GO:0009372;GO:0006351	vfi:VF_A0925
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBC3	Regulatory protein LuxO	Vibrio cholerae serotype O1O395)	GO:0005622;GO:0005524;GO:0003677;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vco:VC0395_1095
LUXO_VIBCH	Regulatory protein LuxO	Vibrio cholerae serotype O1	GO:0005622;GO:0005524;GO:0000156;GO:0043565;GO:0003700;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vch:VC1021
LUXO_VIBVY	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvy:VV1195
LUXO_VIBVU	Regulatory protein LuxO	Vibrio vulnificus	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vvu:VV1_3091
LUXO_VIBPA	Regulatory protein LuxO	Vibrio parahaemolyticus serotype O3:K6	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0006355;GO:0006351	vpa:VP2099
LUXO_VIBHA	Luminescence regulatory protein LuxO	Vibrio harveyi	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0008218;GO:0000160;GO:0006355;GO:0006351	
LUXO_VIBCB	Luminescence regulatory protein LuxO	Vibrio campbellii	GO:0005622;GO:0005524;GO:0043565;GO:0008134;GO:0000160;GO:0045893;GO:0006351	vha:VIBHAR_02959
LUXG_VIBHA	Probable flavin reductase	Vibrio harveyi	GO:0016491;GO:0008218	
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXN_VIBHA	Autoinducer 1 sensor kinase/phosphatase LuxN	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBCH	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio cholerae serotype O1	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0000160	vch:VCA0736
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
LUXQ_VIBHA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio harveyi	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155;GO:0023014	
LUXQ_VIBPA	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio parahaemolyticus serotype O3:K6	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vpa:VPA1220
LUXQ_VIBVY	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvy:VVA1220
LUXQ_VIBVU	Autoinducer 2 sensor kinase/phosphatase LuxQ	Vibrio vulnificus	GO:0016021;GO:0005622;GO:0005886;GO:0005524;GO:0004721;GO:0000155	vvu:VV2_0752
